competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent
WelchÕs Fruit Snacks,n,y,n,n,n,n,n,n,y,.31299999,.31299999,44.375519
ReeseÕs Miniatures,y,n,n,y,n,n,n,n,n,.034000002,.27900001,81.866257
Air Heads,n,y,n,n,n,n,n,n,n,.90600002,.51099998,52.341465
Sour Patch Kids,n,y,n,n,n,n,n,n,y,.068999998,.116,59.863998
Haribo Happy Cola,n,n,n,n,n,n,n,n,y,.465,.465,34.158958
Caramel Apple Pops,n,y,y,n,n,n,n,n,n,.60399997,.32499999,34.517681
Fun Dip,n,y,n,n,n,n,y,n,n,.73199999,.32499999,39.185505
Runts,n,y,n,n,n,n,y,n,y,.87199998,.27900001,42.849144
Dots,n,y,n,n,n,n,n,n,y,.73199999,.51099998,42.272076
Snickers,y,n,y,y,y,n,n,y,n,.546,.65100002,76.673782
